Hours,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,Average
768,66.61689213,71.02220125,70.60117742,70.13974201,69.87758294,72.20986935,72.27258224,69.50210322,71.23991183,71.96830649,72.87424138,69.002063,71.07852171,71.58835133,71.21811682,71.96850161,69.56169973,71.76158413,73.12586156,71.45307485,70.26868356,71.57981414,71.52720721,69.65318853,68.69794493,72.11742021,72.85000686,69.78438615,71.13953297,71.77119185,70.88024647,69.36950739,71.20690821,69.89252249,70.38868814,70.85463136,70.1329063,70.16896126,70.20239802,71.45407179,72.14032748,72.46565941,69.27723588,71.54217049,71.17456659,71.9453911,72.87592881,72.31596897,70.04461512,69.59895088,71.91685548,70.79031376,69.95495398,70.71523306,69.00983914,69.58289748,69.9295696,71.25597824,70.19011766,70.20004986,68.70018838,72.07002192,71.1738012,72.56660409,71.13202604,69.79834643,73.11350711,71.51694691,68.72645547,72.63694819,68.84123774,69.42684652,69.23131843,71.37553305,72.26624061,68.43156874,69.3825485,72.51207533,71.3074774,70.56520299,71.01799478,71.5696313,72.58162529,71.29618915,71.36518483,71.37628628,70.3538213,69.70456005,70.80916403,68.42213809,70.69708322,70.4802953,68.23371535,72.12451645,68.76685558,72.44667836,72.30073715,71.20668152,68.97207346,71.612044,70.80061396
769,66.61991803,71.49615087,71.43064674,69.00590314,70.79318617,71.71340425,71.52405928,70.1985746,70.85758476,72.03996776,72.07977622,70.05391779,70.09964017,71.53797558,71.09587816,72.01448351,69.63705246,72.28028779,73.17603955,71.45739874,69.08965883,72.41348332,72.16924451,68.90957049,70.53723974,70.5883112,73.55099191,68.89547639,70.99185269,72.13045463,71.74861256,69.10605403,71.16792519,71.05487477,70.33338232,72.07114045,69.86520656,70.60772852,71.1708432,70.69052448,71.18744485,71.6766901,68.91789162,71.9262253,70.87394948,71.47474048,71.92001469,71.91889071,69.06925946,71.17529974,72.52268195,70.20233791,69.47872941,71.16278993,68.76615622,68.99598947,71.0329788,70.608631,71.56466749,70.94922454,68.76674512,71.51208919,71.54794734,71.50770782,69.83826716,70.85580899,72.8896837,71.00139296,70.38332248,71.34302408,68.49792588,70.93695633,71.17046607,70.44398673,71.84088432,69.27274743,69.77522876,71.49324654,71.13577014,70.54338186,71.06415055,72.73373169,70.78626229,70.71971059,72.3873736,70.96126527,70.62261578,69.74284765,71.6868077,68.90508226,71.272168,70.50296645,67.80156231,72.97175155,70.09596232,73.23977632,72.27831474,72.44179161,70.79789978,71.01670968,70.88414348
770,66.62269159,71.31675523,70.98146885,68.69797195,71.34712494,70.14373067,72.27803104,69.8020268,70.26574238,73.10653605,70.25134283,71.13655354,69.13646175,69.96591254,70.56182946,73.01911619,70.84122637,72.19015515,73.02614759,72.34413328,70.38900133,70.92705035,72.78388534,70.32083925,71.98465332,69.78197767,73.4410538,69.28247091,69.70973334,72.99598452,70.6842201,68.69536334,70.31172604,71.98236685,71.37264793,72.15335604,70.61671612,69.43385216,71.42555558,71.85304393,69.9994511,70.12210038,70.35627429,71.77124859,70.30478843,72.61912889,71.63769622,70.85679625,68.67251507,72.63014947,71.72234981,71.4036263,70.08439697,71.79110488,69.76477089,68.65513481,71.54966479,71.6401134,70.83401881,72.24427292,69.15707892,69.97855815,70.55153144,71.81870563,70.07421641,70.07974624,73.4745977,70.39994939,70.56178115,71.58174481,70.39823778,71.95184127,71.70113563,71.63561143,71.52868638,69.67114824,71.12787644,71.18230093,70.77028267,70.12220034,70.54745782,72.17477224,70.48522545,71.7847785,72.71288858,71.36638942,71.15230458,70.63818435,71.80679994,68.92587766,72.11734674,69.60712664,68.05332586,72.71895553,70.31312478,73.61193092,71.38457798,71.20872121,70.94754508,70.04988767,70.9521451
771,66.62523514,72.48248777,70.84677861,70.24347612,71.73623185,69.69592989,70.48311169,70.84475793,70.93028166,73.15579559,71.04291159,72.31381127,69.91707749,71.03371878,70.04955781,71.93175155,70.02286704,73.07976733,73.02288258,72.87835641,70.70374336,70.03864607,73.26890576,71.11637619,73.10301503,69.13785559,71.649051,69.09529554,69.26624249,71.97736207,69.28003962,68.60911096,70.32892006,72.39338037,71.42509184,70.47721892,71.58479693,69.63781357,70.66169411,70.90398721,70.26245051,71.00694214,72.00063312,70.9771756,69.01919671,72.10803377,70.0110276,69.45588252,68.04394906,73.40526322,70.3209731,71.14076107,69.10027927,71.12581538,70.6977226,70.50419516,71.28058965,71.86587234,72.19152377,72.19659201,68.88649724,71.28695606,69.4478701,70.45824039,68.88270119,70.39489812,72.22989782,71.34242798,71.15472915,71.18209242,69.47003595,71.7200995,70.50102232,70.59919915,70.93581527,70.55355266,70.64543413,72.30397245,71.76243333,70.77981357,69.70595116,71.0759599,71.00308756,72.6377727,73.40460899,71.8571018,71.0574246,69.9361131,71.31211266,69.60699311,72.00945044,69.12561882,69.80437911,72.38059523,71.65409329,73.19775314,72.25990603,69.74917718,70.44102027,70.19811208,70.90665133
772,66.62756906,72.89628443,70.79715672,70.77150798,70.41595244,70.35639322,71.49174642,69.58598104,72.09697937,72.82279986,71.31663132,70.9380224,69.13799235,70.02869482,71.19539826,72.21641263,69.03170948,71.62887016,72.19056567,71.08657577,69.67470567,69.11574548,73.92289921,70.68286043,72.6367958,69.02193758,70.40724619,70.36583042,70.326577,72.62426054,70.88201013,69.91511505,71.44935767,71.95653856,72.61425798,69.79388901,71.58105224,70.70873653,71.80419997,69.84969514,69.866514,70.96237161,71.41662025,70.65828777,68.7360509,72.74439565,70.93192441,69.98963285,68.4182741,73.69582566,71.36823081,70.16859636,69.29838418,72.22276234,71.70008677,69.95971625,70.58922348,71.34034984,71.36356488,71.105125,69.11747922,70.21470799,69.82124893,70.13885897,69.00166164,69.23950681,70.8558452,70.64430876,70.44250338,70.59384523,70.89473199,72.64694245,69.89045046,69.81431463,70.84272106,70.20500811,69.55184935,72.81060113,72.91121834,69.47087792,70.07468822,71.50662183,72.38722722,70.8603636,72.50096395,71.22879595,71.87315755,71.07258843,70.64520081,71.02790523,72.57099742,69.14514997,69.50054023,71.13479634,72.00102739,73.12766884,71.31766352,69.68547978,69.71671039,71.16843773,70.84157557
773,44.64408507,72.24864155,71.3245028,71.48520702,69.76357385,71.2239048,71.61777484,70.67942334,71.05579797,73.47324839,72.14762201,70.5358659,68.58808659,71.50115516,72.44516044,71.41654947,69.26407717,71.87391319,71.38878539,70.27141644,68.92808854,68.54609803,71.66892728,69.61435508,72.78762018,70.89115751,70.03892429,71.71835666,71.12107155,72.10043672,70.57755644,71.64650457,72.60681324,72.83161175,71.51469184,71.0389901,72.19348419,70.57638691,70.49274457,70.11847948,70.32598514,70.36000881,71.23527119,71.29727721,69.58371371,72.79730438,71.3451116,70.1883547,70.51086824,72.84233271,72.2602723,70.40990758,71.0259978,71.35167495,72.148629,70.05179964,70.57155598,70.86554799,70.20398344,71.90160469,69.51189186,71.10114675,71.20972183,69.82687085,70.36358978,69.15351011,70.41885701,69.45480772,69.68793461,71.50917337,72.03486261,73.43873896,70.04478327,69.94696331,70.73367742,70.98367456,69.75277576,73.25699047,73.50555419,68.92283083,70.59962753,72.3451897,73.07283992,71.36485651,70.65545275,72.33289224,70.6566066,70.34370846,69.5083941,72.27550924,73.28597103,70.6940648,70.33382782,72.19775137,71.74393013,73.38245594,72.1509621,71.17316145,70.91511215,69.95311078,70.83082071
774,27.32349314,72.89916148,72.48671751,71.88182576,68.82535302,70.73173906,72.33649411,71.51488121,70.81054894,72.80830568,70.68385336,69.51757754,69.24601125,70.75792518,71.71403309,70.14608502,68.53595547,71.84031309,71.91327679,68.8668304,69.83670579,68.00137621,70.72605036,69.95139434,71.60614147,71.94832062,71.28263148,71.09668533,70.73573822,70.46308941,70.87755068,72.75394747,72.14056963,72.90761437,72.58576432,71.83822979,72.26414735,70.43156235,69.7847511,69.96651588,69.52727225,71.55453027,70.68120732,69.95173941,69.80998047,72.30197471,70.21235685,71.32000986,71.66812945,71.03530967,73.06998445,70.83386818,69.88576653,71.51361675,70.68124862,69.17838343,70.21748006,69.82510933,70.14214235,71.65547932,69.20662774,70.82845445,70.57323233,70.93621085,70.09114314,69.06597997,71.5948698,69.51930553,69.68104249,71.73030144,72.09432547,73.64766754,69.16670602,69.63727153,70.60204123,72.03325333,69.85049378,71.9320088,74.10014291,70.1342058,71.44003489,72.6174979,73.21939859,71.97979281,71.30878519,72.55319035,71.50970685,71.6466873,70.42064098,73.26836426,72.62313795,69.69575228,69.78797691,70.9785001,71.07440945,71.36472904,71.15615919,71.77495118,70.07954701,71.34848114,70.57377784
775,14.66597226,73.31754356,72.23310978,71.34775487,68.36959197,71.53534215,70.77551347,71.26792906,71.71321979,73.44510113,69.4928113,70.58238679,69.56409798,70.35125598,70.5249374,71.11304162,68.08035797,71.43426382,72.40775757,69.37790523,70.56497372,68.33824172,70.58744016,70.67835762,71.00971778,73.05391705,71.34537087,71.20775489,70.06243751,70.35401556,71.5413737,72.8111117,73.10580093,71.99848166,72.08926793,72.38678342,70.66130934,70.70484186,70.8311354,69.11018448,70.78016515,72.73018401,70.69893862,70.19340693,69.18908439,72.06713356,70.37529987,71.70119106,71.32633907,71.12450752,72.50970629,71.34932588,70.50796798,70.47945372,70.63758571,69.1659343,69.54164829,70.68525146,69.02354089,70.1098549,69.00411258,70.9098175,69.74041404,71.46678215,70.96163694,68.84729572,71.83546157,70.62492662,69.47111278,72.87936253,72.77436625,73.41953443,70.48402151,70.16612952,71.32803326,72.15968522,68.86249012,71.59068456,72.76156214,70.75309108,70.2729173,71.62299037,71.53994936,72.94512779,70.72383508,73.16023597,72.24503069,71.10256085,70.35165053,72.28402734,70.62671173,70.01088342,71.48457618,71.33359855,71.74860871,70.26530308,71.29530599,70.65826902,70.3743441,71.31044471,70.43635822
776,7.337916986,71.94152672,72.0498597,71.2755545,69.01737859,71.30482905,71.90874484,72.05401235,72.4806526,72.56387873,68.65434572,71.80867701,69.77189637,71.00638478,70.78782288,70.03682889,70.12926565,72.10746694,71.12234014,70.44263291,69.68159596,68.92663707,70.43396137,69.75685156,71.14362707,72.10736612,71.92566134,70.7874808,70.52118578,69.84331751,70.4984731,72.54594454,71.59791476,70.97986251,72.12042144,72.82695476,69.70641494,71.28339231,70.17011693,69.13473728,69.82310214,73.13212512,69.55996135,70.72189887,69.50566802,70.83557306,69.70902145,72.43702523,71.89721943,70.21975849,72.51830899,70.22453243,70.56271469,69.53379311,69.49970166,69.06711877,70.43928512,70.54241842,70.84991424,69.86054791,69.83866205,70.45492332,70.48675321,71.12435538,70.52609968,70.41122984,70.87672671,71.50209741,69.76983678,72.41509401,72.76778856,72.37991398,70.03225643,69.53270405,70.06426645,72.71713012,70.560322,72.04583049,72.72755121,71.88729789,69.60681339,70.65904509,70.19099099,72.79415372,71.25743579,72.92003598,72.34395006,70.19149301,71.68929911,73.08448666,71.38683237,70.664611,70.96324919,70.24063735,72.56458966,69.68065957,72.34814217,69.93466547,69.36899801,70.77593965,70.29520489
777,3.340800188,70.41482025,71.35748776,70.46679411,69.71885544,71.22979259,71.37185241,70.88603041,71.81451248,72.75897773,69.93116801,70.64818079,70.27898712,70.0479955,70.49485101,70.88946578,70.96886212,72.21845035,70.96131389,69.99181416,70.66946115,69.89591243,70.75145746,68.75171466,71.22246478,72.36528874,71.64198781,70.07501869,70.44111234,69.74888182,71.80243171,71.95446635,71.72012704,71.41341337,71.23192356,72.87921355,69.82601867,70.44894019,70.07999342,70.62321185,70.25622341,71.61708851,70.20227384,71.08357705,70.19178853,69.98285636,68.80999387,70.92248546,72.35583372,70.70875426,72.78984671,71.25795623,69.67226304,70.62312774,71.00094608,68.91011083,71.95060732,69.56027226,71.63888847,69.91845994,71.28233045,69.19903551,70.73623022,71.41676441,70.3429797,71.6787953,70.57119842,70.82659839,71.18308755,72.25974338,72.18428213,71.62361028,70.09764529,70.21101103,70.57442518,73.01269496,69.64016405,71.44337137,71.06448015,71.35543529,69.48248715,69.87145857,70.53048014,73.27927859,70.89338544,73.08833781,70.90165749,70.57119276,71.82609592,71.3795348,72.35646628,70.53600264,72.06322566,69.41596844,71.7670526,70.26992529,72.63311512,69.1568008,68.86549711,71.83485167,70.22214103
778,1.342261517,49.25699954,47.87833697,48.42455191,47.57040262,49.1973966,49.67785373,49.76470725,50.38352402,51.34438541,48.38061097,47.37480583,49.59276827,48.63987212,49.82824254,50.0364343,49.29468485,50.90790033,48.20682965,48.99620152,48.8283682,47.59833455,48.70979201,48.25597698,48.08350052,50.76755798,48.30820365,47.71550412,49.09076578,47.8742106,48.31425919,48.2580396,49.44855428,48.58068581,49.39905159,51.33817573,48.67303594,47.82203436,48.64411997,48.2590849,48.53807469,49.17377288,49.77653163,47.807646,47.99071807,48.23180243,47.02281066,48.32200663,48.91281444,47.8050164,50.95905151,48.48517481,46.73866212,48.35662699,49.67842166,47.83805106,48.54869047,47.19679256,48.79734707,49.46184198,50.56509126,48.09851478,48.68111885,48.13650886,48.79378582,50.8756527,47.93003363,48.19120071,48.42977725,48.56980391,49.16102651,50.08451472,49.1109794,47.23008096,48.85939218,50.54053231,47.40741414,50.42054988,48.4175655,49.25450974,48.0190461,47.42386927,49.17427946,51.04271735,49.25527559,49.63647887,50.01497384,48.24381726,49.99649385,50.29447993,50.38878459,48.65934801,49.176326,47.68611927,49.27026463,49.15801688,49.83856246,48.13394107,48.52100225,49.97603364,48.42377763
779,0.676129589,31.1501365,30.14205414,30.93939697,31.86179953,33.10034316,32.1392676,31.57915647,32.13355759,31.91235905,30.83131475,30.71611103,33.388898,31.18688372,32.72751702,31.75591824,30.66548912,31.66230054,31.58728414,30.29105878,32.12508,29.89604903,30.73931324,30.77514273,32.16031182,33.06429013,30.50945213,29.36035114,32.29922838,31.36453913,31.50522548,31.81884232,31.78117825,31.88692279,31.21606239,33.93467149,31.14079426,29.88206702,30.84466558,32.00230795,31.38287726,32.7570905,31.06911778,30.81164897,30.84660324,31.04716366,30.14314784,30.99233584,31.51845546,30.55939683,34.31070899,31.32406502,28.79371124,30.03327952,31.86309344,31.87807985,31.30224055,29.81046497,31.15952395,30.88257581,32.19569151,32.00362607,30.88011928,30.94963703,30.26669241,33.03689701,30.56132004,29.86130757,31.77805448,32.37517745,30.49553794,32.88400195,32.91069094,30.22434925,31.8140158,33.47102768,31.1719061,31.73471255,30.50539155,33.05222526,30.6557296,31.01865376,30.92034047,34.15840906,30.93140606,31.15391484,33.51164351,30.04091836,32.41636461,33.21315876,32.32913363,30.84103298,32.89414801,31.90499715,30.60784424,31.33433796,32.0365368,30.1935412,32.81577572,33.4892213,31.19878542
780,0.009980177,18.06933034,16.781692,18.93607734,19.68299885,18.77325563,18.03446793,18.3332562,19.87858481,18.36886338,17.59770446,19.5019294,21.23597011,18.86905073,19.23302477,19.31263596,17.10693307,18.16548152,18.28011951,17.3927753,18.41400838,18.21804963,17.38312168,18.03959558,18.40113011,18.5763219,17.60235702,17.99286617,18.84759506,17.57630748,17.8338116,19.66309439,18.6652662,19.68680121,19.41345308,19.24731607,17.56012255,16.36126926,17.8314818,18.0831643,18.37011383,21.10260929,17.20467549,17.54674391,18.65347865,18.74490128,17.46230996,19.54899095,19.41983078,18.28172157,20.60929736,19.97792989,17.47519162,18.54128058,19.12183711,18.59539874,18.36203976,16.38288189,17.68289005,17.77578455,17.94689652,20.69122355,17.13590069,18.77656928,19.05593929,18.57082357,18.25108946,18.52732992,19.75440841,19.50051127,17.56189394,18.46761659,18.93673395,19.0129649,20.22640833,21.0786099,18.30094226,17.88345714,17.93020831,19.68667395,19.44599194,18.9104058,19.06362524,21.58969428,18.59542282,17.87283943,20.99092279,18.14368045,18.72588234,20.80617447,18.06852838,18.05194561,20.79735163,18.61114917,17.0730624,18.40529534,18.56567068,18.81167383,19.04033043,21.57720127,18.50264222
781,0.010045622,10.02836782,10.20514149,11.0730678,13.43064841,11.56097074,11.33091692,10.01235773,12.62041816,12.16302422,10.14028838,13.29696915,13.14225115,12.55934546,10.82646315,10.5675031,10.26960025,11.64331277,12.45414287,9.030309808,9.978535781,11.09518159,10.50844244,11.29170205,10.06909796,11.0381956,11.94798352,11.02214674,10.52404691,9.997959659,11.0183297,11.76542181,9.99410819,13.3005626,11.15536776,12.13503868,9.946356238,10.24609503,10.65797602,11.81709307,12.02389125,14.56217496,11.01160656,10.91114899,11.12942665,10.95649829,9.671398486,11.46279863,10.69084706,10.73931201,12.90188394,12.48757199,11.59740282,10.32396025,12.67823278,11.37495188,11.37415118,8.442398743,11.78657106,10.42759316,10.08248565,12.45257544,11.33445653,10.71075704,11.95796694,12.32111521,11.46435016,11.97798756,12.97720038,12.11136763,9.736877946,12.00514852,10.52421461,10.97160563,11.47584478,14.20974281,10.82307075,10.69853326,10.0581654,12.63915436,12.07676711,12.33014335,13.00611908,12.48577063,11.64121243,10.0333358,14.25432703,10.3014684,11.30166866,13.29404646,11.08830609,10.83034161,13.58035805,10.37884761,10.66583571,10.10816473,10.0734405,11.72364342,12.06834098,14.33200603,11.28535371
782,0.010112698,7.656464945,6.060232184,6.861067001,8.466507526,6.691911945,6.223663687,6.650814379,8.166798353,7.361924759,5.645108907,8.67654805,9.02766105,7.614625803,5.487675896,6.126620028,7.087423634,7.515208485,7.454500801,6.480377734,5.089417478,8.31474004,6.107866178,8.479505746,7.57690691,6.399303739,7.234748529,6.961605628,5.706584921,6.611387215,7.235934531,8.564760816,7.587221176,8.697936791,6.735303663,7.180111977,6.304391808,6.021475634,8.243026878,6.849413664,7.481679905,9.41037592,7.544279863,7.630309084,8.292985161,7.08121672,5.40512998,8.645762491,8.027421368,6.455421655,9.388454203,8.235297089,7.562839075,8.030183318,8.437992272,7.860583338,6.874005783,4.247173449,8.255943583,7.187574628,5.40417621,7.761623222,8.292492361,8.173162876,8.765844721,6.946652703,6.844352703,9.29107282,9.564753889,9.072826695,6.050367219,8.991994416,6.980241436,7.55065665,8.009761062,8.512134675,5.887121493,6.748182846,6.900568454,7.698679796,7.551188006,7.482297278,9.938766023,7.484828315,8.746501128,6.074950725,9.263174705,6.059208539,8.492183071,7.369352204,7.886243322,7.007897123,10.03849194,5.693917354,7.61622976,5.892062367,6.280147453,8.077597218,6.956124262,10.68751202,7.372668591
783,0.010181032,6.612585915,4.086450576,4.727230198,6.49829765,5.132787573,4.558154642,5.205251144,4.652261446,5.705400577,3.998752229,5.386183338,7.222071666,4.337056493,2.790905066,3.643428143,4.828190805,4.281772066,6.498600458,4.35512227,4.01467909,5.752595166,4.19602496,6.625505045,5.032497681,5.516871921,4.537945239,3.978531515,3.55231879,5.224214455,4.305610881,7.558005661,4.523117463,7.079817884,5.268004504,4.943697138,3.658749404,4.397170538,6.890820752,5.565677986,6.153451458,7.14709608,6.565659157,6.548088708,5.275232104,4.181151442,5.096780208,7.281913391,6.790734454,3.64892128,7.606747718,6.850768235,6.11462411,6.398722087,6.01910145,6.128238981,4.95270726,4.227686336,6.938708061,6.762301027,4.714274384,5.259937018,5.145766662,6.935585917,7.275698287,4.77462387,5.415280749,7.219997865,5.829483385,6.033900234,4.779302942,6.466317475,4.311890703,5.598550453,5.728067472,6.127111409,3.927844556,5.283909177,5.275412227,6.101059059,5.566739072,4.598004581,6.070921884,5.384084147,6.169176895,3.437827241,7.216991122,3.983664742,7.04225353,4.142085664,6.613217538,5.352338816,8.216804744,5.242158712,5.565605901,5.694420938,3.594365972,4.622023217,5.644101077,7.690931162,5.418929037
784,0.010250277,6.705949315,4.199020886,5.615365662,5.358990458,4.002476529,4.214921197,3.916478538,3.820808056,5.403170009,4.894152244,3.865217721,6.279945679,2.84212699,1.779780493,2.639453653,4.279154332,3.29197854,6.88759439,5.384611573,3.468847465,5.0817674,3.894803904,4.302651038,5.127860778,5.177393837,2.854872259,3.472813783,3.907892931,3.642393588,3.260145219,7.016381581,3.156152024,5.924893806,5.065617251,3.126852195,4.769019262,4.479600686,4.951925203,4.763407435,5.280717941,5.798435509,6.718275753,5.925594052,4.326281411,4.517048514,4.84809918,5.208315019,6.033694882,4.371110835,6.036403157,4.972944807,3.96452616,6.894761952,5.017109107,5.174396577,4.364790796,4.41301764,6.115167197,5.006785542,4.330330728,5.746355084,4.018882291,6.220474533,6.20606629,2.948725161,4.742713043,4.795135815,3.884802111,4.375201841,3.938171393,6.147595258,4.859059083,3.823894538,5.622498222,5.047569396,2.442790419,3.594125375,3.787999998,4.756509292,5.296702557,3.007046451,4.26197744,4.51593263,4.14839963,3.045070396,5.272397103,4.895802961,6.521981296,2.620325593,6.22738331,3.955677841,7.863801843,5.722627499,6.05181824,5.444390409,4.262291623,3.97455044,3.861659064,4.937470915,4.650004213
785,0.010320108,4.602651851,2.73880237,5.677965437,4.360011347,4.957155229,3.946393988,3.922587677,4.227518484,5.353740494,4.068274562,3.615675299,5.46232956,1.487042476,1.170221706,2.353670925,3.636106224,3.825928008,6.900166581,4.374259955,3.366283818,3.930459624,4.249174113,4.975072861,3.601836367,4.230958415,3.183814012,3.856735439,4.702893345,2.66748816,1.806573685,5.888958393,3.235149239,5.31305826,3.63817264,2.073832016,3.45558305,4.713776123,4.928611272,2.998443632,5.14286196,5.247106187,5.620116947,3.919271048,4.21350399,3.817389198,3.107999117,3.859985239,4.731687064,3.063801525,4.494471086,4.863975613,3.256525478,4.333574949,3.862022377,5.424187743,3.625701287,3.463833811,5.501498402,5.500929508,4.142366104,3.676888259,3.27547,4.940169652,5.066511964,2.470690965,4.970326294,5.205129218,2.863725253,4.591445079,4.849596622,4.506440381,3.993960822,3.969195552,3.788676683,5.418835436,1.166188039,2.557106149,2.305413456,4.875234965,3.585817545,2.179704083,4.644930992,4.71249541,3.876149332,2.73711164,3.708208888,3.965309558,6.436134441,2.347000543,4.596651871,4.610184123,7.238297309,6.159290658,4.492338484,3.908749335,4.671050962,4.544499612,3.212195436,4.933458649,4.05751089
